"","x"
"270","gini klo ga punya hati disaat pemerintah berjuang melawan covid dg suntik vaksin ada aja orang yg ga bertanggung jaw "
"271","pemerintah akan membuka hotel karantina bagi pengunjung yang datang ke inggris"
"272","zhang menyebut pada awalnya pemerintah china berusaha menutupi fakta soal virus corona mengancam orang yang mencoba berbic "
"273","pemerintah masih menerapkan larangan kepada wna untuk masuk ke wilayah indonesia demi mencegah penularan covid  "
"274","trubus mencatat banyak masyarakat terdampak pandemi covid di kabupaten kota"
"275","do you still remember when he said ada ribu triliun uang kita terparkir diluar negeri datanya ada dikantong s "
"276","saya kira bkn hanya rs telogorejo semarang tp msh byk rs baik punya pemerintah swasta yg m "
"277","kesiapan vaksinasi serta konsistensi pemerintah menjadi cara ampuh untuk menanggulang penularan covid  "
"278","vaksin covid kembali diterima pemerintah kota surabaya    pemerintah kota surabaya kembali mendapatk "
"279","wagub ntt penyebaran covid di kupang mengkhawatirkan pemerintah provinsi ntt"
"280","hahaha introspeksi ya aparat satgas covid guru kencing berdiri murid kencing berlari  ungkapan yg pantas utk pemerintah "
"281","jokowi menginginkan vaksinasi rampung dalam waktu bulan   fasilitas kesehatan milik pemerintah nyatanya tak mencukupi u "
"282","pemerintah menargetkan vaksinasi covid terhadap juta orang penduduk   "
"283","nanti kalau covid dah hilang makanya mari bantu pemerintah dengan cara hidup sehat seperti saran dari fans liverpool ini  "
"284","tentu saja desakan untuk me lockdown pulau jawa ini terlihat sangat utopis terlebih jika melihat gelagat pemerintah yang "
"285","zhang menyebut pada awalnya pemerintah china berusaha menutupi fakta soal virus corona mengancam orang yang mencob "
"286","jujur aja yg denial covid sejak awal gak cuma pemerintah kok narasi aman dari virus karena sering wudhu bisa kamu tem "
"287","di tengah tuntutan pemerintah untuk menambah kapasitas ruang perawatan persen ternyata pemerintah sejak oktober "
"288","vaksin bukan obat covid tapi penting untuk akhiri pandemi  tapi program vaksinasi yang sedang dilancarkan pemeri "
"289","hahaha introspeksi ya aparat satgas covid guru kencing berdiri murid kencing berlari  ungkapan yg pantas utk "
"290","semua mengalami kerugian mau pedagang besar dan kecil ngga cmn d indonesia dseluruh dunia tp "
"291","makin sulit pemerintah utk menyelesaikan tugasnya korban covid makin naik ekonomi terpuruk hutan "
"292","jd bukan msalh keadialn gaji yg hrs dprotes skrg semua bs tetap bs berjalan normal klo semua bs "
"293","jumlah kasus terinfeksi covid di indonesia tembus angka juta orang pemerintah pun kembali memperpanjang ppkm hingga  "
"294","bach rabu menambahkan bahwa dia menyerahkan kepada noc untuk berkoordinasi dengan pemerintah masing masing "
"295","pemerintah guru dan siswa semuany ingin sekolah tatap muka secepatnya semua sdh pd bosan tp kit "
"296","pemerintah menargetkan vaksinasi covid terhadap juta orang penduduk agar divaksin"
"297","pemerintah memastikan seluruh biaya perawatan pasien covid di rs rujukan menjadi tanggung jawab kemenkes  "
"298","pemerintah bukn tdk mengizinkn skolh tatap muka tp smua d sesuaikn dgn kondisi daerahny bhkn sek "
"299","pemerintah menargetkan vaksinasi covid terhadap juta orang penduduk indonesia"
"300","penegakan aturan protokol kesehatan yang terus harus kita lakukan karena keselamatan masyarakat adalah hukum terti "
"301","kesiapan vaksinasi dan juga konsistensi pemerintah jadi cara ampuh untuk mencegah penularan covid  "
"302","pemerintah terus benahi kenadala pelaksanaan pemberian vaksinasi covid"
"303","kabar baik hari ini kantor akan beri vaksin covid gratis ke karyawan pemerintah ingin menuntaskan vaksinasi se "
"304","presiden joko widodo jokowi mengatakan negara maju mendominasi perebutan vaksin covid saat ini pemerintah aka "
"305","pemerintah telah menargetkan vaksinasi covid dapat diberikan kepada juta penduduk"
"306","pemerintah ingin menuntaskan vaksinasi secepatnya tetap patuhi protokol covid ya"
"307","pemerintah menargetkan vaksinasi covid terhadap juta orang penduduk"
"308","vaksin coronavac produksi sinovac yang disuntikkan presiden membutuhkan kali penyuntikan jangka hari pemerint "
"309","jokowi tidak ingin masyarakat dan pemerintah lengah dengan adanya vaksinasi untuk kesehatan dan pencegahan covid  "
"310","salah satu cara untuk mencegah penularan covid adalah dengan kesiapan vaksinasi dan konsistensi pemerintah "
"311","pemerintah menargetkan vaksinasi covid terhadap juta orang penduduk   indonesia membutuhkan juta d "
"312","pak jokowi memastikan bahwa pemerintah berupaya untuk mengamankan ratusan juta dosis dalam persaingan vaksin covid "
"313","pemerintah menargetkan vaksinasi covid terhadap juta orang penduduk dengan harapan semuanya bisa di vaksin "
"314","pemerintah memberikan perhatian besar dalam pelaksanaan vaksinasi covid pemerintah menargetkan vaksinasi covid  "
"315","pemerintah ingin bekerja cepat untuk memperoleh ratusan juta dosis vaksin di tengah dominasi negara maju dalam mend "
"316","kesiapan vaksinisasi dan konsisten pemerintah menjadi cara yang ampuh untuk mencegah penularan covid  "
"317","presiden jokowi tidak ingin masyarakat dan pemerintah lengah dengan adanya vaksinasi covid ini  "
"318","pemerintah menargetkan vaksinasi covid terhadap juta orang penduduk vaksinasi wajib menggunakan prokes  "
